review,rating,date,bank,source,sentiment_label,sentiment_score
best transaction method of financial,5,2025-03-31,CBE,Google Play,positive,0.9995972514152527
#CBE is Now going to on the right Pathway/track/!! Thank you CBE one step ahead on payment platform app!!,5,2025-03-31,CBE,Google Play,positive,0.9995881915092468
It literarily don't work at all,4,2025-03-31,CBE,Google Play,negative,0.9995075464248657
good give us plus,5,2025-03-31,CBE,Google Play,positive,0.9998716115951538
"Very good application. However, I have one functionality recommendation. What if you let the app transfer money to any telebirr account as for MPESA? By the way, I am not the only one to ask this. Thank you!",4,2025-03-31,CBE,Google Play,positive,0.9895473718643188
before update it was able to screenshot while after update I can't able to screenshot the transfere details,4,2025-03-31,CBE,Google Play,negative,0.9852171540260315
Tnc Cbe,5,2025-03-31,CBE,Google Play,positive,0.9070307016372681
it is good app. But you have integrate cbe with cbe birr. to allow cardless withdrawal directly from our accout!,4,2025-03-31,CBE,Google Play,negative,0.9151977300643921
great apps,5,2025-03-31,CBE,Google Play,positive,0.9998534917831421
Excellent,5,2025-03-31,CBE,Google Play,positive,0.9998434782028198
Great app!,4,2025-03-31,CBE,Google Play,positive,0.9998462200164795
CBE,5,2025-03-31,CBE,Google Play,positive,0.9966009855270386
very good ð ð,5,2025-03-31,CBE,Google Play,positive,0.9997041821479797
great when it works,5,2025-03-31,CBE,Google Play,positive,0.9998693466186523
"the app is very good, but why screenshots is impossible?",5,2025-03-31,CBE,Google Play,negative,0.981265127658844
excellent match application,5,2025-03-31,CBE,Google Play,positive,0.9998453855514526
The Best appððð,5,2025-03-31,CBE,Google Play,positive,0.9989882111549377
excellent app,5,2025-03-31,CBE,Google Play,positive,0.9998356103897095
easy to use and user friendly,5,2025-03-31,CBE,Google Play,positive,0.9979179501533508
very nice,5,2025-03-31,CBE,Google Play,positive,0.9998563528060913
á áªá áá á á°áá­ á¨á á»á« á°ááá± áá¨ááá¡ á°áá½á¶áá,3,2025-03-31,CBE,Google Play,negative,0.9895097017288208
well software,5,2025-03-31,CBE,Google Play,positive,0.999262273311615
á¥á© áá á áá³áá´ áµá³á­ á¢á«á°á­áá,4,2025-03-31,CBE,Google Play,negative,0.9865278601646423
CBE very good apps,5,2025-03-31,CBE,Google Play,positive,0.9998394250869751
"This application fast, secure and more convenient. Thanks CBE",5,2025-03-31,CBE,Google Play,positive,0.9992094039916992
it's not working,3,2025-06-05,BOA,Google Play,negative,0.9997857213020325
"Hello, Iâm facing a problem with the BOA Mobile app. Every time I enter my phone number and password, the app crashes and shows an error that says âBoaMobile closed because this app has a bug.â I tried updating, reinstalling, and clearing cache, but nothing worked. Please fix this bug in the next update. I really need access to my account. Thank you.",1,2025-06-03,BOA,Google Play,negative,0.9994035959243774
exceptional,5,2025-06-03,BOA,Google Play,positive,0.9998514652252197
BoA Mobile good bank,5,2025-06-02,BOA,Google Play,positive,0.9984728693962097
this is worest app 24/7 loading,1,2025-06-01,BOA,Google Play,negative,0.9934743046760559
This App is not interest for Android phone Please update it .,1,2025-06-01,BOA,Google Play,negative,0.9971383810043335
BoA system is confartable,5,2025-05-31,BOA,Google Play,negative,0.9980142116546631
"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",1,2025-05-27,BOA,Google Play,negative,0.9998049139976501
Good service.,3,2025-05-25,BOA,Google Play,positive,0.9998533725738525
the app crush frequently,1,2025-05-24,BOA,Google Play,negative,0.998525083065033
good,5,2025-05-22,BOA,Google Play,positive,0.9998161196708679
You guys keeps getting worst,1,2025-05-21,BOA,Google Play,negative,0.9997075200080872
"This app is a joke. It crashes more than it works, takes forever to load, and half the features are just decorative at this point. Canât log in, canât transfer money, canât even check my balance without it bugging out. To the developer: Are you actually trying to make this work, or is this some kind of social experiment to test our patience? Did you build this in your sleep? Because it definitely looks like it. If this is your idea of a functional app, maybe consider a different career pathð",1,2025-05-21,BOA,Google Play,negative,0.9989426732063293
BoA,2,2025-05-20,BOA,Google Play,negative,0.7410539388656616
but not opening on android,4,2025-05-19,BOA,Google Play,negative,0.9952228665351868
Worst App ever. Totally unreliable. And it didn't work at all for the last 4 months.,1,2025-05-18,BOA,Google Play,negative,0.9997984766960144
amazing,5,2025-05-18,BOA,Google Play,positive,0.999875545501709
excellent app,4,2025-05-16,BOA,Google Play,positive,0.9998356103897095
excellent,5,2025-05-15,BOA,Google Play,positive,0.9998434782028198
ááá¬ á¨á á°,5,2025-05-14,BOA,Google Play,negative,0.9531244039535522
"this app does no work on Samsung a51, it just gives a preview of the logo",1,2025-05-11,BOA,Google Play,negative,0.9992283582687378
nice,5,2025-05-10,BOA,Google Play,positive,0.9998552799224854
"i entered incorrect security question by mistake boa app lock pin forever, why is there no other options? ?? i contacted different branchs more then 4times but they didn't able to solve this issue .",5,2025-05-10,BOA,Google Play,negative,0.9994921684265137
Best app,5,2025-05-09,BOA,Google Play,positive,0.999686598777771
liking this application good ð,5,2025-05-07,BOA,Google Play,positive,0.9997424483299255
"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",1,2025-05-06,BOA,Google Play,negative,0.9989790916442871
wow,5,2025-04-28,BOA,Google Play,positive,0.999592125415802
it's really good ð,5,2025-04-23,BOA,Google Play,positive,0.999855637550354
Bad app . it stuck when you open and noting WORKS.,1,2025-04-23,BOA,Google Play,negative,0.9995198249816895
"the app isn't working after it asked me the password it starts loading, but it doesn't open",3,2025-04-20,BOA,Google Play,negative,0.9997255206108093
Best,2,2025-04-19,BOA,Google Play,positive,0.9997941851615906
It keeps showing this pop up to turn off developer options even tho it's off! I had to turn on and then off to make it work! This is a horrible experience and needs a fix asap! Plus kinda slow.,1,2025-04-18,BOA,Google Play,negative,0.9996699094772339
yideg,1,2025-04-17,BOA,Google Play,negative,0.7675807476043701
á á­á¨ááµá á¥á®,1,2025-04-17,BOA,Google Play,negative,0.9851900935173035
great boa,5,2025-04-10,BOA,Google Play,positive,0.9992689490318298
boa of mobile backing,5,2025-04-09,BOA,Google Play,negative,0.980626106262207
faster bank of Abissinya,5,2025-04-08,BOA,Google Play,positive,0.97221440076828
i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,1,2025-04-08,BOA,Google Play,negative,0.9996716976165771
it just doesn't work...so frustrating,1,2025-04-07,BOA,Google Play,negative,0.999774158000946
like,5,2025-04-06,BOA,Google Play,positive,0.9910564422607422
it's not work correctly... you must have update it,1,2025-04-06,BOA,Google Play,negative,0.9998013377189636
"the app gets a considerable improvements like language , QR scanner and unlimited transfers survice. but BOA Please do alot on its fastness and convenient when we login and making a transactions.",5,2025-04-04,BOA,Google Play,positive,0.9575353264808655
after i typed in my password it says successfully logged out ...and goes back to the first page,2,2025-04-04,BOA,Google Play,negative,0.585686206817627
good but they don't update enough don't add new things,3,2025-04-04,BOA,Google Play,negative,0.9693678617477417
very good,5,2025-04-02,BOA,Google Play,positive,0.9998520612716675
thank you,5,2025-04-01,BOA,Google Play,positive,0.9998352527618408
it doesn't work period z slowest mobile banking ever i would rather use *815#,1,2025-03-31,BOA,Google Play,negative,0.9990907907485962
"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",1,2025-03-31,BOA,Google Play,negative,0.9973751306533813
good application,5,2025-03-30,BOA,Google Play,positive,0.999854564666748
this version is not working for me I cannot even buy card. I cannot send money,1,2025-03-30,BOA,Google Play,negative,0.9995684027671814
"It can't actively on initialization, it says incorrect OTP getting the exact OTP",1,2025-03-29,BOA,Google Play,negative,0.9996182918548584
always problematic hardly works,1,2025-03-26,BOA,Google Play,negative,0.9995555281639099
considering the fact the bank is huge this app really bad you could do better,1,2025-03-25,BOA,Google Play,negative,0.9997418522834778
best app,5,2025-03-25,BOA,Google Play,positive,0.999686598777771
"worst app and Bank ever u be ashamed, scammer",1,2025-03-24,BOA,Google Play,negative,0.9998050332069397
great BoA,5,2025-03-22,BOA,Google Play,positive,0.9992689490318298
best,5,2025-03-21,BOA,Google Play,positive,0.9997941851615906
i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,1,2025-03-21,BOA,Google Play,negative,0.9988333582878113
there is no speed,1,2025-03-19,BOA,Google Play,negative,0.9994422793388367
"For anyone who wants to download it, just don't!!!",1,2025-03-19,BOA,Google Play,negative,0.9993981122970581
wonderful,5,2025-03-19,BOA,Google Play,positive,0.9998772144317627
all worck,5,2025-03-19,BOA,Google Play,negative,0.9971314668655396
Loved it,5,2025-03-14,BOA,Google Play,positive,0.9998797178268433
Wow,1,2025-03-13,BOA,Google Play,positive,0.999592125415802
"Edit: New bug, app not letting me type in my otp codes. Shameful Why does this app not allow me to use it while having developer options on? Did y'all consider that I might, perhaps, be an actual developer? Why am I expected to toggle the option on and off just to bank (restarting my phone when I do)? Why is the message labled as somthing that will ""smoothen"" the experience? This is like the most ""security consultant"" thing to implement in an app. Please invest in actual security, not this mess.",1,2025-03-12,BOA,Google Play,negative,0.9985970854759216
Improved to be the best,5,2025-03-11,BOA,Google Play,positive,0.9998570680618286
"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",3,2025-03-10,BOA,Google Play,negative,0.9974843263626099
BoA Greqt Ethiopian bank.,5,2025-03-10,BOA,Google Play,negative,0.8457720279693604
"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",1,2025-03-10,BOA,Google Play,negative,0.9994600415229797
Almost better compared to cbe where it is not qualified for,4,2025-03-09,BOA,Google Play,negative,0.9741678237915039
what awesome apps. it is very simple to use and more much important apps.,5,2025-03-09,BOA,Google Play,positive,0.9998214840888977
Wonderfull app,5,2025-03-07,BOA,Google Play,positive,0.9998815059661865
i can't use this app why?,5,2025-03-07,BOA,Google Play,negative,0.9993101358413696
Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,1,2025-03-06,BOA,Google Play,negative,0.9997013211250305
bro the worst app made by human kind!! as a software engineer it make me so sad seeing enterprise as big as BOA make apps like this. it is a disgrace for our country!!,1,2025-03-05,BOA,Google Play,negative,0.9998133778572083
AGA B Girja Miss language of admin Afaan oromo & other Itoophiyaa languages,1,2025-03-04,BOA,Google Play,negative,0.9959415793418884
Good app,5,2025-03-03,BOA,Google Play,positive,0.9998493194580078
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",1,2025-03-02,BOA,Google Play,negative,0.9916398525238037
It has good features but sometimes it doesn't work...0,1,2025-03-02,BOA,Google Play,negative,0.9956711530685425
Very poor proformance,1,2025-03-01,BOA,Google Play,negative,0.9998043179512024
It's not opening. Really frustrating,1,2025-03-01,BOA,Google Play,negative,0.9997020363807678
Verry Amazing App from all IB,5,2025-03-01,BOA,Google Play,positive,0.9997394680976868
Not working on this days,1,2025-02-26,BOA,Google Play,negative,0.9972773194313049
Thank you BoA,5,2025-02-23,BOA,Google Play,positive,0.9998399019241333
best banking app in the wworld,5,2025-02-22,BOA,Google Play,positive,0.999572217464447
Nice app and it's easy to use,5,2025-02-21,BOA,Google Play,positive,0.999751627445221
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachableâ¦it is serious issue!",1,2025-02-15,BOA,Google Play,negative,0.998837411403656
This is help full i like ittttt,5,2025-02-14,BOA,Google Play,positive,0.9977995753288269
The is not functional at all?,2,2025-02-12,BOA,Google Play,negative,0.9997331500053406
Best bank,5,2025-02-08,BOA,Google Play,positive,0.9997438788414001
Make it easy and convienient to use and perfect for all to high prefrence and choice.,3,2025-02-06,BOA,Google Play,positive,0.9997236132621765
ðªð¹ðªð¹ðªð¹ðªð¹ðªð¹ðªð¹ððððððð,5,2025-02-03,BOA,Google Play,negative,0.939098596572876
I have been using this app for two years.It is amazing.,5,2025-01-31,BOA,Google Play,positive,0.9998595714569092
Good ð,5,2025-01-31,BOA,Google Play,positive,0.9998264908790588
Sad experience,1,2025-01-30,BOA,Google Play,negative,0.9990687966346741
Always do update and that is annoying,3,2025-01-26,BOA,Google Play,negative,0.9994439482688904
"Best app, somehow waiting a few minutes",5,2025-01-23,BOA,Google Play,negative,0.6387051343917847
I can't dijitalize my atm in the apollo app on my phone,1,2025-01-21,BOA,Google Play,negative,0.9946038126945496
Whenever I try to sign in app close please fixed it out,2,2025-01-21,BOA,Google Play,negative,0.9976611137390137
Beter,5,2025-01-21,BOA,Google Play,positive,0.6771946549415588
Boa,4,2025-01-18,BOA,Google Play,negative,0.7410539388656616
á á£á á¨áá«áµá á á á á á£á á¨áá¨á° áá® áá á¨áá°á á áá® It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,1,2025-01-18,BOA,Google Play,negative,0.9986951947212219
Aadan Axmed Barkhadle,5,2025-01-17,BOA,Google Play,positive,0.6127515435218811
ð¡ð¡ð¡ð¤¬ð¤¬ð¤¬,1,2025-01-16,BOA,Google Play,negative,0.9218310117721558
Horrible customer service and app crashes Horrible!!,1,2025-01-15,BOA,Google Play,negative,0.9997913241386414
I love it,5,2025-01-14,BOA,Google Play,positive,0.9998799562454224
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1,2025-01-13,BOA,Google Play,negative,0.9985793828964233
Goodð,5,2025-01-11,BOA,Google Play,positive,0.999833345413208
Like to much,5,2025-01-10,BOA,Google Play,positive,0.9997984766960144
Thank you,5,2025-01-10,BOA,Google Play,positive,0.9998352527618408
Perfect,5,2025-01-09,BOA,Google Play,positive,0.9998517036437988
The best of best,5,2025-01-09,BOA,Google Play,positive,0.9998393058776855
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,3,2025-01-07,BOA,Google Play,negative,0.9016596674919128
Great ð,5,2025-01-04,BOA,Google Play,positive,0.9980213642120361
Fast and suitable for the customers.,5,2025-01-03,BOA,Google Play,positive,0.9997920393943787
Good app and helpful,5,2025-01-03,BOA,Google Play,positive,0.9998565912246704
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",1,2025-01-02,BOA,Google Play,negative,0.9978498220443726
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,1,2025-01-02,BOA,Google Play,negative,0.9992759823799133
It doesn't work at all.,2,2025-01-02,BOA,Google Play,negative,0.9997771382331848
this app is not available,1,2025-01-01,BOA,Google Play,negative,0.9997593760490417
Wow what amazing,5,2024-12-30,BOA,Google Play,positive,0.9998555183410645
love it,5,2024-12-30,BOA,Google Play,positive,0.9998753070831299
á á£á áá»á»á á áá áµ....... á á£áá© áá­áá¥á áá°áá á­á« áá ::,2,2024-12-30,BOA,Google Play,negative,0.9908345937728882
Lemn embi yilal??,5,2024-12-30,BOA,Google Play,negative,0.9906971454620361
Good,5,2024-12-30,BOA,Google Play,positive,0.9998161196708679
It's useless app downgraded.,1,2024-12-29,BOA,Google Play,negative,0.9998070597648621
Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,1,2024-12-27,BOA,Google Play,negative,0.7652373909950256
Nice,5,2024-12-26,BOA,Google Play,positive,0.9998552799224854
When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,1,2024-12-23,BOA,Google Play,negative,0.9997933506965637
á á­á°á«á á¼á ááá¤,1,2024-12-23,BOA,Google Play,negative,0.9653956890106201
Not that much bad,3,2024-12-22,BOA,Google Play,positive,0.9988158941268921
Fine,5,2024-12-20,BOA,Google Play,positive,0.9998335838317871
The dirtiest application ever seen...,1,2024-12-20,BOA,Google Play,negative,0.995487630367279
Nic ap,5,2024-12-19,BOA,Google Play,positive,0.9873360991477966
The forest app ever,1,2024-12-19,BOA,Google Play,positive,0.9840954542160034
"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",1,2024-12-18,BOA,Google Play,negative,0.9967040419578552
Bank of abissena,1,2024-12-17,BOA,Google Play,positive,0.9480117559432983
"Easy and sooo simple to use it, also its easy to stole someones money using the app",3,2024-12-16,BOA,Google Play,negative,0.9888866543769836
GOOD,5,2024-12-14,BOA,Google Play,positive,0.9998161196708679
The worst banking app ever. Never works!,1,2024-12-13,BOA,Google Play,negative,0.9998007416725159
Poorly functioning app,3,2024-12-13,BOA,Google Play,negative,0.999775230884552
Very nice,5,2024-12-12,BOA,Google Play,positive,0.9998563528060913
Your system is the worst you should do betterð¡ð¡ð¡ð¡ð¡ð¡,2,2024-12-10,BOA,Google Play,negative,0.999783456325531
It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,1,2024-12-09,BOA,Google Play,negative,0.9997615218162537
"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",4,2024-12-08,BOA,Google Play,positive,0.9543285369873047
"Iâm giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst Iâve used. I hope improvements are made to enhance the user experience.",1,2024-12-07,BOA,Google Play,negative,0.9997163414955139
Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,1,2024-12-06,BOA,Google Play,negative,0.9941067695617676
It doesn't work on my 2 devices A05 and A34 ð¡,1,2024-12-02,BOA,Google Play,negative,0.9996777772903442
It's better to say I don't use boa rather than pulling your phone out and opening this app,1,2024-12-01,BOA,Google Play,negative,0.9981752634048462
My attention is very important because it will be the most difficult time for me,5,2024-11-30,BOA,Google Play,positive,0.9926175475120544
"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",1,2024-11-28,BOA,Google Play,negative,0.9998001456260681
I don't know why but your apps start out great then all of a sudden don't workð¤·ââï¸,1,2024-11-28,BOA,Google Play,negative,0.9944939017295837
This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,1,2024-11-27,BOA,Google Play,negative,0.9997996687889099
exellent digital transaction of money,5,2024-11-26,BOA,Google Play,negative,0.9944479465484619
The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,1,2024-11-26,BOA,Google Play,negative,0.9997497200965881
Great,5,2024-11-25,BOA,Google Play,positive,0.9998630285263062
ððð,5,2024-11-24,BOA,Google Play,positive,0.7070872783660889
Money,5,2024-11-23,BOA,Google Play,positive,0.9659326076507568
It needs more improvment,2,2024-11-23,BOA,Google Play,negative,0.998616099357605
Hey Google,5,2024-11-21,BOA,Google Play,positive,0.9950044751167297
ab,3,2024-11-20,BOA,Google Play,positive,0.9603193998336792
Ademtahir,5,2024-11-20,BOA,Google Play,positive,0.9930111765861511
âï¸âï¸,5,2024-11-20,BOA,Google Play,negative,0.6970564723014832
Please this app on my android phone,3,2024-11-19,BOA,Google Play,positive,0.6488646864891052
GOAT ð ð,5,2024-11-19,BOA,Google Play,negative,0.9779587984085083
"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",1,2024-11-19,BOA,Google Play,negative,0.9994460940361023
Fast and reliable,5,2024-11-18,BOA,Google Play,positive,0.9998595714569092
"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",1,2024-11-17,BOA,Google Play,negative,0.9998020529747009
Very good,5,2024-11-14,BOA,Google Play,positive,0.9998520612716675
One of the poorest mobile banking system,1,2024-11-13,BOA,Google Play,negative,0.9997566342353821
â¤â¤â¤â¤â¤â¤,5,2024-11-12,BOA,Google Play,negative,0.9630075097084045
Oene,5,2024-11-12,BOA,Google Play,positive,0.827886164188385
i find it interesting specially in reciept downloading,1,2024-11-12,BOA,Google Play,positive,0.9981314539909363
it good,5,2024-11-12,BOA,Google Play,positive,0.9998427629470825
"This app crashes everytime, please fix it",1,2024-11-12,BOA,Google Play,negative,0.9996472597122192
á ááµ star á«á± á­á áá á³áá¢ i dont recomend to use this app also the bank,1,2024-11-12,BOA,Google Play,negative,0.9952961802482605
I need a support the app is not working,5,2024-11-12,BOA,Google Play,negative,0.9998034834861755
Bast bank of ethiopia,5,2024-11-12,BOA,Google Play,positive,0.9978061318397522
very slow app. á á¢á²áá«á á¨áá«á­á á£áá­ á¨áá­á á á software app. á¨á»áá½á áá ááá á¥áá°áá á á°á©áµá¢á á£á á­áá«á«á á«á³áá«áá¢áapp á¨áá£á áá­ á ááµá á¨á°á á áá á¨áááµááá¢,1,2024-11-12,BOA,Google Play,negative,0.9992126226425171
"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",5,2024-11-12,BOA,Google Play,positive,0.9878897070884705
The worst App i have never seen like this before,1,2024-11-12,BOA,Google Play,negative,0.999774158000946
Wweeeer,4,2024-11-11,BOA,Google Play,negative,0.8910733461380005
Infinx,5,2024-11-11,BOA,Google Play,negative,0.9042560458183289
Great service,5,2024-11-11,BOA,Google Play,positive,0.9998434782028198
ð,5,2024-11-11,BOA,Google Play,positive,0.8039292097091675
This app is not available on all android versions and some times it is not functional.,1,2024-11-08,BOA,Google Play,negative,0.9997187256813049
senayt Mesfin,4,2024-11-08,BOA,Google Play,positive,0.8874821066856384
Bad app vety bad.,1,2024-11-06,BOA,Google Play,negative,0.9998058676719666
Abessnya Banke,5,2024-11-05,BOA,Google Play,negative,0.9873653054237366
"The most useless app, I never expected such an irrelevant app from BOA. big shame!",1,2024-11-04,BOA,Google Play,negative,0.9997209906578064
Okay,5,2024-11-03,BOA,Google Play,positive,0.9997709393501282
Professional on banking app,5,2024-11-01,BOA,Google Play,positive,0.9616295695304871
Has some nice interface but always freezes or slow to load .App developers please fix this issue.,3,2024-10-27,BOA,Google Play,negative,0.993607759475708
á á­á°á«á á áµá°á«á­ááµ,5,2024-10-26,BOA,Google Play,negative,0.9751667976379395
Please try another because this app doesn't feet the need of this generation,1,2024-10-25,BOA,Google Play,negative,0.9962698221206665
Fast transfer,5,2024-10-24,BOA,Google Play,positive,0.9989985823631287
"What's up I can't log in, what's wrong",5,2024-10-21,BOA,Google Play,negative,0.9989662170410156
Amrumehamed,1,2024-10-21,BOA,Google Play,positive,0.6924043893814087
"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please ððð?",5,2024-10-18,BOA,Google Play,positive,0.9701057076454163
á°á°ááá,5,2024-10-15,BOA,Google Play,negative,0.775189995765686
"Terrible Bank Experience Itâs unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, thereâs a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. Theyâve put me in embarrassing situations countless times, and customer care never fixes anything. Iâve switched banks, and you should too!",1,2024-10-13,BOA,Google Play,negative,0.9993357062339783
A painfully slow banking app service. Please don't make it your choice!,1,2024-10-12,BOA,Google Play,negative,0.999660849571228
Good App,4,2024-10-12,BOA,Google Play,positive,0.9998493194580078
Best app to me,5,2024-10-11,BOA,Google Play,positive,0.9978218078613281
BOA,5,2024-10-11,BOA,Google Play,negative,0.7410539388656616
Abdulkadir,5,2024-10-10,BOA,Google Play,positive,0.981449544429779
Bad,1,2024-10-10,BOA,Google Play,negative,0.999782383441925
If it is possible I would gove0 star,1,2024-10-08,BOA,Google Play,negative,0.9928192496299744
Nise mobile bankig,4,2024-10-05,BOA,Google Play,negative,0.9858755469322205
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,4,2024-10-04,BOA,Google Play,negative,0.9532791972160339
Ok,5,2024-10-04,BOA,Google Play,positive,0.9997851252555847
Just make it work pleaseð¤£ this is embarrassing for a bank of your size,1,2024-10-04,BOA,Google Play,negative,0.9951701760292053
Update to the simplest way it requires the developer option on and off why this is,5,2024-10-03,BOA,Google Play,negative,0.998016357421875
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? Iâm not slowing down my phone just to use your God damn app. ð¤®ð¤®ð¤®ð¤®",1,2024-10-03,BOA,Google Play,negative,0.9951131939888
I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,1,2024-10-03,BOA,Google Play,negative,0.659737765789032
Worest app,1,2024-10-03,BOA,Google Play,negative,0.7789773344993591
The worest app ever,1,2024-10-03,BOA,Google Play,positive,0.9535900950431824
á áªá áá á á­á±áá,5,2024-10-02,BOA,Google Play,negative,0.9890445470809937
Wwwerrr,5,2024-10-02,BOA,Google Play,negative,0.8502517938613892
ááá ááá±,5,2024-09-30,BOA,Google Play,negative,0.9381553530693054
Great For Financial company,5,2024-09-29,BOA,Google Play,positive,0.9998703002929688
Very easy to use,5,2024-09-29,BOA,Google Play,positive,0.9991422891616821
The App's crash always.. Error.....,3,2024-09-27,BOA,Google Play,negative,0.9996880292892456
This app is incredibly frustrating to use. Itâs filled with issues that make it difficult to navigate and complete tasks efficiently. Iâve never encountered such a poorly designed banking application before. It needs significant improvements to enhance user experience. It deserves a vey low rating.,1,2024-09-26,BOA,Google Play,negative,0.9977977275848389
Great UI and seamless UX. I love it!!,5,2024-09-25,BOA,Google Play,positive,0.9998557567596436
That's too good application but try to add more alternatives and futures or possibilitys for your customers,3,2024-09-25,BOA,Google Play,negative,0.9941336512565613
It's easy used to operate program and secured ðð,4,2024-09-25,BOA,Google Play,negative,0.97746741771698
I bought a mobile card on this app but I didn't receive it and it took my money and I didn't get my money back.,1,2024-09-21,BOA,Google Play,negative,0.9994741082191467
Amazing,5,2024-09-19,BOA,Google Play,positive,0.999875545501709
Great app with great services,5,2024-09-18,BOA,Google Play,positive,0.9998226761817932
Yes active user,5,2024-09-17,BOA,Google Play,positive,0.9983929991722107
Shameful,1,2024-09-17,BOA,Google Play,negative,0.998016357421875
The worest app ever made i would not recommende for no one,1,2024-09-16,BOA,Google Play,negative,0.5611279010772705
Good application,5,2024-09-16,BOA,Google Play,positive,0.999854564666748
I like,5,2024-09-16,BOA,Google Play,positive,0.9998149275779724
"How many hours should I wait after transferring money to telebirr, please do something about the transfer delay issue I need my money when ever.",1,2024-09-15,BOA,Google Play,negative,0.9988893866539001
"BOA is unreasonably holding and delaying transactions for more than a day, even transactions within the same bank itself. This is a huge gap that I observed in BOA mobile banking. I didn't experience this kind of challenge while having transactions in other banks' mobile banking platforms. After waiting so long, I called your customer support team and the response they gave me was ""it was the system that holds the transaction & will be released on working days"". This is not totally fair.",1,2024-09-14,BOA,Google Play,negative,0.9993953704833984
